road_id,city,start_latitude,start_longitude,end_latitude,end_longitude,road_type,distance_km,average_speed_kmh,safety_level,street_lights,traffic_signal,cctv_available,well_maintained
63,Bengaluru,13.0496,77.5487,13.0515,77.5449,Highway,4.2,31.5,Medium,No,No,No,No
64,Bengaluru,12.9715,77.5823,12.9839,77.5455,Highway,3.25,31.0,High,Yes,Yes,No,Yes
65,Bengaluru,12.9473,77.6445,12.9449,77.6937,Secondary,0.94,28.4,Medium,Yes,Yes,No,No
66,Bengaluru,12.8985,77.5576,12.8963,77.5547,Secondary,2.68,35.2,High,No,No,No,Yes
67,Bengaluru,12.8942,77.6461,12.9252,77.6847,Highway,3.91,25.2,Low,Yes,No,No,No
68,Bengaluru,13.0185,77.6218,12.9767,77.6633,Residential,4.44,27.3,Low,Yes,Yes,Yes,Yes
69,Bengaluru,12.9557,77.6833,12.9929,77.6404,Primary,4.56,44.5,Low,Yes,Yes,Yes,No
70,Bengaluru,12.8739,77.6043,12.8677,77.6084,Secondary,4.88,55.8,High,Yes,No,No,Yes
71,Bengaluru,13.0611,77.5793,13.0553,77.5339,Primary,0.54,55.5,High,Yes,No,Yes,No
72,Bengaluru,13.004,77.5814,13.0445,77.5434,Secondary,4.19,47.8,High,No,No,Yes,Yes
73,Bengaluru,13.0442,77.5272,13.0795,77.5686,Secondary,4.16,57.2,Low,No,Yes,No,Yes
74,Bengaluru,12.8817,77.5034,12.8761,77.479,Primary,3.74,46.8,High,No,No,Yes,No
75,Bengaluru,12.8875,77.5043,12.8821,77.5439,Secondary,2.52,58.6,Medium,No,Yes,No,No
76,Bengaluru,12.8859,77.6266,12.9123,77.6758,Primary,2.44,42.8,Medium,Yes,Yes,No,Yes
77,Bengaluru,12.9771,77.6596,13.0199,77.7046,Primary,4.35,33.6,Medium,Yes,Yes,Yes,Yes
78,Bengaluru,12.9037,77.6903,12.9025,77.6767,Secondary,1.21,52.1,High,No,No,No,Yes
79,Bengaluru,13.0492,77.5027,13.0824,77.4825,Highway,4.61,36.1,High,No,No,Yes,Yes
80,Bengaluru,12.9323,77.5671,12.9812,77.521,Secondary,0.8,37.7,High,No,No,Yes,No
81,Mumbai,19.0725,72.9183,19.0419,72.8897,Secondary,0.81,29.5,Medium,Yes,No,No,Yes
82,Mumbai,19.0137,72.7889,19.063,72.8173,Highway,0.86,30.7,Low,Yes,Yes,Yes,No
83,Mumbai,19.0778,72.9436,19.0703,72.9065,Residential,2.07,38.2,Medium,Yes,Yes,No,Yes
84,Mumbai,19.0873,72.9069,19.0536,72.9553,Primary,0.56,50.4,Medium,Yes,Yes,No,No
85,Mumbai,19.1172,72.8245,19.1327,72.8135,Secondary,1.71,39.2,Medium,Yes,Yes,Yes,Yes
86,Mumbai,19.0789,72.7988,19.0809,72.7786,Secondary,3.62,31.9,High,Yes,No,Yes,No
87,Mumbai,19.0566,72.8955,19.0497,72.8629,Secondary,0.9,53.7,Medium,No,No,Yes,Yes
88,Mumbai,18.9949,72.9729,18.9873,72.9879,Local,1.79,27.3,Medium,Yes,No,No,Yes
89,Mumbai,18.9883,72.8102,19.0069,72.7852,Secondary,4.53,45.0,Low,No,No,No,Yes
90,Mumbai,19.093,72.8803,19.0763,72.8375,Secondary,2.73,37.4,High,No,Yes,Yes,Yes
91,Mumbai,19.0731,72.8864,19.0412,72.845,Secondary,1.87,44.7,Low,Yes,No,No,No
92,Mumbai,19.0592,72.8715,19.0192,72.8525,Secondary,2.15,46.6,Medium,Yes,Yes,No,Yes
93,Mumbai,19.0623,72.9412,19.0644,72.9773,Primary,4.29,31.2,High,Yes,No,No,No
94,Mumbai,19.0661,72.9284,19.0934,72.9627,Primary,4.8,30.2,High,Yes,Yes,Yes,Yes
95,Mumbai,19.1545,72.8694,19.1542,72.8288,Highway,3.55,59.3,High,No,Yes,No,Yes
96,Mumbai,19.1451,72.8999,19.1853,72.9056,Primary,0.68,53.4,Low,No,Yes,Yes,Yes
97,Mumbai,19.1396,72.7854,19.1409,72.7752,Local,4.42,54.2,Medium,Yes,Yes,Yes,Yes
98,Mumbai,18.995,72.7885,18.9531,72.8102,Local,3.76,47.1,High,No,Yes,No,Yes
99,Mumbai,19.1528,72.9644,19.1721,72.9314,Highway,4.36,54.4,High,Yes,Yes,Yes,Yes
100,Mumbai,19.0186,72.9115,19.0519,72.874,Local,2.94,51.7,Medium,No,Yes,No,Yes
101,Mumbai,19.0414,72.899,19.0751,72.9486,Secondary,4.69,44.4,Medium,Yes,No,No,No
102,Mumbai,19.1257,72.9345,19.1478,72.9503,Secondary,1.96,34.2,Low,No,Yes,No,No
103,Mumbai,19.1452,72.8632,19.1336,72.8968,Residential,1.73,38.2,High,Yes,No,No,No
104,Mumbai,19.0569,72.8564,19.0131,72.8655,Secondary,1.36,49.9,High,No,Yes,No,Yes
105,Mumbai,19.0265,72.9436,19.0711,72.9345,Highway,3.67,54.2,High,Yes,Yes,Yes,Yes
106,Mumbai,19.0137,72.8793,19.0448,72.9028,Residential,2.88,45.2,Low,Yes,Yes,Yes,Yes
107,Mumbai,19.1548,72.9617,19.1869,72.9154,Residential,0.75,58.1,Medium,Yes,No,No,No
108,Mumbai,19.0584,72.8225,19.0572,72.8355,Primary,4.7,46.9,High,No,Yes,Yes,Yes
109,Mumbai,19.1171,72.8755,19.0893,72.908,Primary,2.22,23.0,Medium,Yes,Yes,Yes,Yes
110,Mumbai,19.146,72.9772,19.1771,72.9646,Secondary,4.49,59.9,High,Yes,No,Yes,No
111,Mumbai,19.1333,72.8402,19.1674,72.875,Primary,4.61,28.4,Low,Yes,Yes,No,Yes
112,Mumbai,19.1441,72.8723,19.158,72.8273,Local,0.68,58.8,High,Yes,No,No,Yes
113,Mumbai,18.9945,72.9236,19.0126,72.9109,Primary,2.06,37.6,Medium,Yes,Yes,Yes,No
114,Mumbai,18.9842,72.8832,19.018,72.9214,Secondary,4.49,44.9,Low,Yes,No,No,Yes
115,Mumbai,19.1709,72.787,19.1422,72.8125,Primary,2.1,40.6,High,Yes,No,No,No
116,Mumbai,18.9904,72.8072,19.0217,72.8324,Primary,0.83,27.6,High,Yes,Yes,Yes,Yes
117,Mumbai,19.1045,72.7854,19.1322,72.7854,Primary,3.3,46.8,Low,No,Yes,No,No
118,Mumbai,19.1502,72.8462,19.1563,72.8845,Residential,3.96,59.5,Medium,No,Yes,Yes,Yes
119,Mumbai,19.0343,72.8311,19.0016,72.839,Residential,4.68,23.7,Low,No,Yes,Yes,Yes
120,Mumbai,19.1002,72.9215,19.124,72.8857,Residential,3.06,43.7,Low,Yes,Yes,Yes,Yes
121,Mumbai,19.145,72.9572,19.1661,72.9172,Residential,1.69,42.4,Low,No,Yes,Yes,No
122,Mumbai,19.1284,72.8852,19.0817,72.8719,Highway,4.28,31.2,Medium,No,Yes,Yes,Yes
123,Mumbai,19.0207,72.9622,19.0692,72.9676,Residential,2.42,27.1,Medium,No,Yes,No,No
124,Mumbai,18.987,72.862,18.9832,72.8927,Highway,3.68,58.4,High,No,No,No,Yes
125,Mumbai,19.1028,72.9606,19.1193,72.9185,Highway,1.44,26.6,Medium,Yes,No,Yes,No
126,Mumbai,19.0515,72.8667,19.0029,72.9088,Highway,0.71,26.3,High,No,Yes,Yes,No
127,Mumbai,19.0799,72.8907,19.126,72.901,Secondary,3.51,27.9,Low,No,No,Yes,Yes
128,Mumbai,19.1632,72.951,19.166,72.9798,Residential,4.92,24.1,Low,Yes,No,No,Yes
129,Mumbai,19.1476,72.8374,19.1206,72.8624,Local,4.66,52.1,Low,Yes,Yes,No,No
130,Mumbai,19.1025,72.8354,19.0812,72.8147,Residential,3.37,54.1,High,Yes,Yes,Yes,Yes
131,Mumbai,19.0858,72.8216,19.101,72.8443,Residential,2.43,25.9,Medium,Yes,Yes,No,Yes
132,Mumbai,19.0287,72.7853,19.0773,72.7668,Highway,1.05,35.2,Low,No,No,No,No
133,Mumbai,19.0274,72.7819,18.983,72.7422,Primary,1.5,38.4,Low,Yes,Yes,No,No
134,Mumbai,19.1641,72.9589,19.1495,72.947,Secondary,3.05,42.3,Low,No,No,Yes,Yes
135,Mumbai,19.0432,72.8898,19.0132,72.8812,Highway,0.93,21.4,High,Yes,Yes,Yes,Yes
136,Mumbai,19.0971,72.9161,19.134,72.9229,Secondary,2.22,49.2,Low,No,No,Yes,Yes
137,Mumbai,19.0989,72.9441,19.0608,72.8955,Secondary,2.72,47.9,Low,No,No,Yes,Yes
138,Mumbai,19.003,72.8919,19.0192,72.9301,Secondary,2.34,31.6,Medium,Yes,No,No,Yes
139,Mumbai,19.0393,72.9723,19.0239,72.9581,Secondary,1.37,53.6,Low,Yes,Yes,No,Yes
140,Mumbai,19.0982,72.952,19.0917,72.9244,Primary,0.57,21.8,Medium,No,Yes,No,Yes
141,Mumbai,19.0785,72.8905,19.1017,72.8789,Secondary,2.72,32.7,Medium,No,Yes,Yes,Yes
142,Mumbai,19.1363,72.866,19.1712,72.8866,Primary,2.71,36.0,High,No,Yes,No,Yes
143,Mumbai,19.0202,72.8315,18.9746,72.8807,Primary,4.11,52.4,Low,No,Yes,No,No
144,Mumbai,19.1225,72.8641,19.1334,72.891,Secondary,3.56,24.9,Low,Yes,No,No,Yes
145,Mumbai,19.0632,72.9721,19.0448,72.9535,Residential,0.67,54.1,Low,Yes,Yes,No,Yes
146,Mumbai,18.995,72.9233,19.0427,72.8771,Primary,1.96,24.9,Low,Yes,Yes,Yes,No
147,Mumbai,19.1538,72.7874,19.1686,72.7583,Primary,3.03,35.3,High,No,No,No,No
148,Mumbai,19.1624,72.8335,19.1187,72.8438,Residential,4.78,53.1,Medium,Yes,No,Yes,No
149,Mumbai,19.0248,72.9304,19.0009,72.9786,Local,3.14,25.1,Low,Yes,No,No,Yes
150,Mumbai,19.0601,72.9567,19.0738,72.9229,Residential,4.92,21.4,Low,Yes,Yes,Yes,Yes
151,Mumbai,19.1275,72.924,19.0975,72.8951,Residential,3.69,37.9,Medium,Yes,Yes,Yes,Yes
152,Mumbai,19.0355,72.9097,19.0542,72.951,Residential,1.12,32.6,High,No,No,Yes,No
153,Mumbai,19.0279,72.8362,19.0515,72.8165,Residential,3.67,23.8,Medium,No,Yes,Yes,No
154,Mumbai,18.9885,72.9419,19.0059,72.8976,Highway,0.92,53.7,Low,No,No,No,Yes
155,Mumbai,19.0361,72.9384,19.0584,72.909,Residential,1.72,33.5,Medium,Yes,Yes,No,Yes
156,Mumbai,19.0572,72.9429,19.0597,72.9736,Highway,1.52,45.7,Medium,Yes,Yes,Yes,Yes
157,Mumbai,19.1462,72.9331,19.1774,72.9365,Primary,1.71,38.3,Medium,No,No,Yes,Yes
158,Mumbai,19.0662,72.7979,19.0193,72.8349,Residential,3.68,37.6,Low,Yes,Yes,No,Yes
159,Mumbai,19.1146,72.938,19.0983,72.9114,Primary,2.29,33.1,Low,Yes,No,No,No
160,Mumbai,19.1657,72.8117,19.1172,72.8098,Primary,4.85,52.8,Medium,Yes,No,Yes,No
161,Delhi,28.5675,77.1206,28.5457,77.1262,Highway,1.99,43.4,Low,No,Yes,Yes,Yes
162,Delhi,28.4967,77.2623,28.536,77.2571,Residential,3.82,58.0,Low,No,No,No,No
163,Delhi,28.4723,77.1813,28.4784,77.1448,Local,1.54,56.5,Medium,Yes,No,No,Yes
164,Delhi,28.5414,77.27,28.5302,77.2248,Highway,4.95,56.4,Medium,Yes,Yes,No,No
165,Delhi,28.5729,77.2609,28.5534,77.3083,Primary,2.75,39.3,Low,No,Yes,Yes,No
166,Delhi,28.5898,77.2258,28.6387,77.2437,Primary,4.07,21.2,Low,No,No,Yes,Yes
167,Delhi,28.6111,77.2803,28.639,77.2911,Local,1.55,39.0,Medium,Yes,Yes,No,Yes
168,Delhi,28.6172,77.2146,28.5792,77.2349,Residential,1.8,21.4,Medium,Yes,Yes,No,No
169,Delhi,28.4851,77.291,28.4604,77.2944,Local,1.94,27.9,Low,No,No,No,Yes
170,Delhi,28.4607,77.2492,28.4509,77.2775,Local,2.23,39.2,High,Yes,Yes,Yes,Yes
171,Delhi,28.4997,77.1794,28.5182,77.1731,Residential,0.74,44.8,Medium,No,No,Yes,Yes
172,Delhi,28.5563,77.2887,28.5261,77.2522,Primary,4.92,54.7,High,Yes,Yes,Yes,Yes
173,Delhi,28.4925,77.305,28.463,77.2885,Highway,2.86,34.6,Medium,Yes,No,Yes,No
174,Delhi,28.4659,77.1824,28.4836,77.1613,Residential,1.93,47.3,Low,Yes,Yes,No,Yes
175,Delhi,28.4999,77.2396,28.4626,77.1955,Secondary,1.65,55.0,Low,No,No,Yes,Yes
176,Delhi,28.536,77.1827,28.5422,77.164,Highway,2.78,49.1,High,No,Yes,No,No
177,Delhi,28.4439,77.2864,28.4491,77.2723,Residential,2.07,50.5,Low,No,No,Yes,No
178,Delhi,28.5148,77.2662,28.4745,77.271,Residential,3.16,56.4,Medium,No,No,No,Yes
179,Delhi,28.5664,77.2423,28.5576,77.2256,Local,0.61,34.4,High,Yes,Yes,Yes,Yes
180,Delhi,28.584,77.2911,28.535,77.3034,Primary,4.9,59.8,High,No,Yes,Yes,No
181,Delhi,28.5831,77.1239,28.6089,77.0761,Highway,1.33,32.8,Medium,Yes,No,No,Yes
182,Delhi,28.5467,77.246,28.5075,77.203,Secondary,2.04,55.4,Medium,Yes,No,Yes,Yes
183,Delhi,28.504,77.1121,28.5516,77.1494,Secondary,2.01,51.9,High,No,Yes,No,No
184,Delhi,28.4393,77.2089,28.4586,77.166,Local,4.86,40.8,Medium,Yes,Yes,No,No
185,Delhi,28.4301,77.2725,28.406,77.2934,Local,4.05,21.6,Medium,No,Yes,Yes,No
186,Delhi,28.5081,77.2085,28.4852,77.1614,Secondary,2.65,57.8,Low,Yes,Yes,Yes,Yes
187,Delhi,28.4588,77.1186,28.4272,77.1028,Primary,0.97,37.6,Medium,Yes,Yes,Yes,No
188,Delhi,28.5653,77.2185,28.5264,77.1862,Local,4.57,52.1,High,No,No,Yes,Yes
189,Delhi,28.4813,77.1408,28.4921,77.1484,Highway,2.01,25.0,Low,No,Yes,Yes,Yes
190,Delhi,28.4334,77.253,28.3932,77.2467,Residential,4.42,53.4,Medium,No,Yes,No,No
191,Delhi,28.4879,77.1632,28.443,77.129,Primary,2.89,34.5,Medium,Yes,Yes,No,No
192,Delhi,28.5546,77.3004,28.5494,77.2567,Local,4.38,37.5,Medium,Yes,Yes,No,Yes
193,Delhi,28.5182,77.1656,28.5182,77.1316,Residential,1.75,40.6,High,No,Yes,Yes,No
194,Delhi,28.5903,77.2193,28.6106,77.1984,Highway,3.52,23.6,Low,Yes,No,No,Yes
195,Delhi,28.5737,77.1419,28.5814,77.1277,Local,0.79,54.3,Low,Yes,Yes,No,No
196,Delhi,28.5944,77.2761,28.6276,77.3111,Local,2.1,29.7,Low,No,No,Yes,Yes
197,Delhi,28.4932,77.3062,28.5193,77.3518,Highway,3.98,32.7,Low,No,Yes,Yes,No
198,Delhi,28.5388,77.1575,28.4899,77.1206,Highway,1.53,30.7,Low,Yes,Yes,No,No
199,Delhi,28.4505,77.1466,28.4069,77.1829,Highway,3.14,29.9,Low,No,No,Yes,Yes
200,Delhi,28.5583,77.1212,28.5136,77.1255,Secondary,3.86,27.2,Medium,Yes,No,No,No
201,Delhi,28.4863,77.1552,28.526,77.1688,Residential,1.75,37.7,High,No,No,Yes,Yes
202,Delhi,28.464,77.2755,28.4883,77.294,Primary,1.42,41.3,Medium,Yes,Yes,No,Yes
203,Delhi,28.5118,77.2108,28.4633,77.1828,Secondary,1.83,22.2,High,No,No,Yes,Yes
204,Delhi,28.5598,77.2113,28.5254,77.2005,Local,4.02,29.9,High,No,Yes,No,Yes
205,Delhi,28.4315,77.1341,28.3833,77.1776,Highway,3.94,52.4,High,No,Yes,Yes,No
206,Delhi,28.4616,77.3024,28.4671,77.2694,Primary,4.97,54.8,Low,Yes,Yes,No,No
207,Delhi,28.6188,77.1375,28.5689,77.1471,Local,3.8,56.9,Low,No,Yes,No,Yes
208,Delhi,28.562,77.1707,28.6076,77.213,Highway,1.63,34.3,High,Yes,No,No,Yes
209,Delhi,28.4558,77.1921,28.408,77.1865,Highway,2.92,35.7,High,No,Yes,Yes,Yes
210,Delhi,28.428,77.2182,28.4321,77.2006,Local,4.04,31.4,High,No,No,No,Yes
211,Delhi,28.5416,77.2416,28.5575,77.2314,Highway,4.12,52.1,Low,No,Yes,No,No
212,Delhi,28.6073,77.125,28.5986,77.1156,Highway,3.42,42.5,Medium,Yes,No,Yes,Yes
213,Delhi,28.59,77.1409,28.6057,77.1791,Residential,4.54,31.7,High,No,No,Yes,Yes
214,Delhi,28.514,77.1617,28.5028,77.1404,Secondary,2.27,31.2,Medium,Yes,No,Yes,Yes
215,Delhi,28.459,77.1757,28.436,77.2025,Primary,0.78,24.2,Low,Yes,Yes,Yes,Yes
216,Delhi,28.5991,77.2594,28.6162,77.2941,Residential,2.81,49.5,Low,Yes,Yes,Yes,Yes
217,Delhi,28.6099,77.1201,28.6002,77.0702,Local,2.15,48.6,Low,No,No,No,No
218,Delhi,28.5219,77.2329,28.5207,77.1984,Primary,0.86,36.7,High,Yes,Yes,No,No
219,Delhi,28.605,77.1857,28.6309,77.1868,Local,4.92,24.1,Low,No,Yes,Yes,Yes
220,Delhi,28.5517,77.2736,28.5362,77.2496,Residential,4.1,38.7,Medium,No,Yes,Yes,No
221,Delhi,28.5062,77.1646,28.5363,77.1603,Residential,4.14,44.2,Low,No,Yes,No,Yes
222,Delhi,28.5337,77.2175,28.5143,77.2602,Primary,2.73,48.7,High,Yes,No,Yes,No
223,Delhi,28.47,77.2236,28.4648,77.2273,Secondary,2.17,26.2,High,No,Yes,Yes,No
224,Delhi,28.426,77.2866,28.4721,77.2379,Local,4.69,27.1,Low,No,No,Yes,No
225,Delhi,28.4686,77.2093,28.422,77.1763,Secondary,2.96,43.8,High,No,Yes,Yes,Yes
226,Delhi,28.4262,77.2684,28.4369,77.2521,Highway,1.29,36.7,Medium,No,Yes,Yes,Yes
227,Delhi,28.462,77.1924,28.4384,77.1436,Secondary,3.46,20.2,Medium,Yes,Yes,No,No
228,Delhi,28.5186,77.2215,28.5515,77.2038,Primary,4.68,45.9,High,Yes,Yes,No,Yes
229,Delhi,28.5592,77.1497,28.5598,77.1714,Local,3.37,49.7,Low,No,Yes,Yes,No
230,Delhi,28.5627,77.2835,28.544,77.3088,Highway,2.73,35.5,Low,Yes,Yes,No,No
231,Delhi,28.4956,77.1636,28.5199,77.1388,Highway,1.29,35.4,Low,No,No,No,Yes
232,Delhi,28.4486,77.192,28.4146,77.1702,Secondary,1.79,49.4,High,No,No,Yes,Yes
233,Delhi,28.4491,77.127,28.4188,77.1021,Highway,3.24,58.3,Medium,Yes,No,No,No
234,Delhi,28.5723,77.1903,28.5337,77.2209,Primary,3.81,30.0,Low,No,Yes,Yes,Yes
235,Delhi,28.4498,77.1865,28.4253,77.1628,Highway,1.27,41.4,Medium,Yes,No,No,Yes
236,Delhi,28.4705,77.2614,28.4348,77.2972,Secondary,2.03,26.5,High,Yes,Yes,No,Yes
237,Delhi,28.5236,77.2532,28.5404,77.2928,Primary,0.89,40.4,Medium,No,No,No,No
238,Delhi,28.5051,77.1342,28.4678,77.1319,Residential,2.78,39.7,Medium,No,Yes,No,No
239,Delhi,28.5617,77.2751,28.5885,77.2291,Highway,2.37,46.7,Low,No,Yes,Yes,No
240,Delhi,28.4937,77.2377,28.5023,77.2234,Residential,3.69,29.5,Medium,No,No,No,No
241,Chennai,13.1233,80.198,13.1118,80.2015,Primary,2.38,43.3,Low,No,No,Yes,No
242,Chennai,13.085,80.3594,13.0853,80.3678,Local,0.69,22.0,High,No,No,No,Yes
243,Chennai,13.158,80.1745,13.2013,80.1902,Primary,3.8,46.1,Medium,Yes,Yes,No,Yes
244,Chennai,12.9885,80.3087,12.9509,80.2801,Residential,2.67,44.3,Medium,Yes,No,Yes,Yes
245,Chennai,13.1461,80.3429,13.0974,80.3624,Residential,3.27,38.1,High,Yes,No,Yes,Yes
246,Chennai,13.0095,80.305,13.052,80.2663,Residential,0.52,51.7,Low,Yes,Yes,Yes,No
247,Chennai,13.0997,80.2593,13.0817,80.2903,Secondary,0.65,20.3,Medium,No,Yes,Yes,No
248,Chennai,13.0026,80.2252,13.0507,80.2246,Highway,4.24,25.6,High,No,No,Yes,Yes
249,Chennai,13.0881,80.2357,13.072,80.1878,Secondary,1.21,44.3,Low,No,No,Yes,No
250,Chennai,13.005,80.2002,12.9746,80.153,Secondary,2.43,20.8,Medium,Yes,Yes,Yes,Yes
251,Chennai,13.1485,80.2595,13.1512,80.2133,Local,3.07,46.1,High,No,Yes,Yes,No
252,Chennai,13.1014,80.2035,13.1494,80.1929,Highway,1.06,49.1,Medium,Yes,No,No,No
